Date,Low (in Celsius),High (in Celcius),Average Temperature,weather_desc,daylight_hours,daylight_mins,daylight_sec
2019-01-01,6.25,9.25,7.75,Overcast.,7.0,55.0,44.0
2019-01-02,3.5,5.0,4.25,Overcast.,7.0,56.0,55.0
2019-01-03,4.0,4.5,4.25,Overcast.,7.0,58.0,12.0
2019-01-04,1.5,3.25,2.375,Overcast.,7.0,59.0,34.0
2019-01-05,4.25,4.25,4.25,Overcast.,8.0,1.0,2.0
2019-01-06,6.0,8.0,7.0,Overcast.,8.0,2.0,36.0
2019-01-07,8.5,10.0,9.25,Overcast.,8.0,4.0,16.0
2019-01-08,5.0,7.25,6.125,Passing clouds.,8.0,6.0,1.0
2019-01-09,2.5,4.25,3.375,Passing clouds.,8.0,7.0,52.0
2019-01-10,2.5,4.25,3.375,Broken clouds.,8.0,9.0,48.0
2019-01-11,5.75,7.5,6.625,Partly sunny.,8.0,11.0,49.0
2019-01-12,8.25,9.75,9.0,Partly sunny.,8.0,13.0,54.0
2019-01-13,10.0,11.25,10.625,Passing clouds.,8.0,16.0,5.0
2019-01-14,6.5,8.5,7.5,Passing clouds.,8.0,18.0,21.0
2019-01-15,5.75,7.75,6.75,Broken clouds.,8.0,20.0,41.0
2019-01-16,6.25,8.0,7.125,Clear.,8.0,23.0,6.0
2019-01-17,1.25,3.5,2.375,Passing clouds.,8.0,25.0,35.0
2019-01-18,0.5,3.75,2.125,Partly sunny.,8.0,28.0,8.0
2019-01-19,3.0,5.0,4.0,Passing clouds.,8.0,30.0,46.0
2019-01-20,-1.0,2.0,0.5,Passing clouds.,8.0,33.0,27.0
2019-01-21,0.0,2.75,1.375,Partly sunny.,8.0,36.0,12.0
2019-01-22,0.5,4.25,2.375,Light rain. Partly sunny.,8.0,39.0,1.0
2019-01-23,-0.5,1.25,0.375,Low clouds.,8.0,41.0,54.0
2019-01-24,-0.25,1.75,0.75,Overcast.,8.0,44.0,50.0
2019-01-25,6.0,9.0,7.5,Fog.,8.0,47.0,49.0
2019-01-26,8.0,9.0,8.5,Broken clouds.,8.0,50.0,51.0
2019-01-27,4.25,6.5,5.375,Passing clouds.,8.0,53.0,57.0
2019-01-28,0.5,3.5,2.0,Clear.,8.0,57.0,5.0
2019-01-29,0.5,3.25,1.875,Passing clouds.,9.0,0.0,17.0
2019-01-30,-2.0,2.75,0.375,Passing clouds.,9.0,3.0,31.0
2019-01-31,-2.25,1.25,-0.5,Clear.,9.0,6.0,47.0
2019-02-01,1.0,1.75,1.375,Light rain. Broken clouds.,9.0,10.0,6.0
2019-02-02,1.25,3.5,2.375,Passing clouds.,9.0,13.0,28.0
2019-02-03,0.25,4.25,2.25,Sunny.,9.0,16.0,51.0
2019-02-04,5.5,8.0,6.75,Passing clouds.,9.0,20.0,17.0
2019-02-05,5.75,7.75,6.75,Low clouds.,9.0,23.0,45.0
2019-02-06,8.25,9.75,9.0,Broken clouds.,9.0,27.0,15.0
2019-02-07,6.75,8.75,7.75,Passing clouds.,9.0,30.0,47.0
2019-02-08,8.5,9.75,9.125,Light rain. Mostly cloudy.,9.0,34.0,20.0
2019-02-09,7.5,8.75,8.125,Passing clouds.,9.0,37.0,56.0
2019-02-10,5.0,6.5,5.75,Passing clouds.,9.0,41.0,32.0
2019-02-11,1.75,7.0,4.375,Passing clouds.,9.0,45.0,11.0
2019-02-12,3.0,7.5,5.25,Broken clouds.,9.0,48.0,50.0
2019-02-13,5.75,9.5,7.625,Partly sunny.,9.0,52.0,32.0
2019-02-14,1.0,8.75,4.875,Clear.,9.0,56.0,14.0
2019-02-15,2.0,9.0,5.5,Clear.,9.0,59.0,58.0
2019-02-16,7.25,9.75,8.5,Broken clouds.,10.0,3.0,42.0
2019-02-17,6.75,11.5,9.125,Clear.,10.0,7.0,28.0
2019-02-18,6.25,8.75,7.5,Broken clouds.,10.0,11.0,15.0
2019-02-19,5.0,8.5,6.75,Clear.,10.0,15.0,3.0
2019-02-20,7.75,10.0,8.875,Overcast.,10.0,18.0,51.0
2019-02-21,8.75,11.5,10.125,Clear.,10.0,22.0,41.0
2019-02-22,7.75,11.25,9.5,Clear.,10.0,26.0,31.0
2019-02-23,7.75,13.0,10.375,Clear.,10.0,30.0,22.0
2019-02-24,3.75,11.25,7.5,Clear.,10.0,34.0,14.0
2019-02-25,4.0,12.5,8.25,Clear.,10.0,38.0,7.0
2019-02-26,4.75,13.5,9.125,Clear.,10.0,42.0,0.0
2019-02-27,4.5,12.0,8.25,Clear.,10.0,45.0,54.0
2019-02-28,7.25,9.25,8.25,Broken clouds.,10.0,49.0,48.0
2019-03-01,8.5,10.0,9.25,Overcast.,10.0,53.0,43.0
2019-03-02,10.0,12.0,11.0,Broken clouds.,10.0,57.0,38.0
2019-03-03,9.5,11.75,10.625,Passing clouds.,11.0,1.0,33.0
2019-03-04,4.5,9.0,6.75,Partly sunny.,11.0,5.0,29.0
2019-03-05,6.0,9.25,7.625,Passing clouds.,11.0,9.0,26.0
2019-03-06,9.25,11.0,10.125,Broken clouds.,11.0,13.0,22.0
2019-03-07,6.75,9.5,8.125,Broken clouds.,11.0,17.0,19.0
2019-03-08,5.75,8.75,7.25,Partly sunny.,11.0,21.0,17.0
2019-03-09,8.333333333333334,11.666666666666666,10.0,Partly sunny.,11.0,25.0,14.0
2019-03-10,6.0,9.0,7.5,Clear.,11.0,29.0,12.0
2019-03-11,5.75,7.75,6.75,Clear.,11.0,33.0,10.0
2019-03-12,6.0,7.75,6.875,Light rain. More clouds than sun.,11.0,37.0,8.0
2019-03-13,7.5,9.25,8.375,Broken clouds.,11.0,41.0,6.0
2019-03-14,8.5,11.25,9.875,Passing clouds.,11.0,45.0,4.0
2019-03-15,11.0,13.0,12.0,Broken clouds.,11.0,49.0,2.0
2019-03-16,10.0,11.5,10.75,Partly sunny.,11.0,53.0,1.0
2019-03-17,4.75,7.75,6.25,Passing clouds.,11.0,56.0,59.0
2019-03-18,5.75,8.25,7.0,Passing clouds.,12.0,0.0,57.0
2019-03-19,8.25,11.0,9.625,Broken clouds.,12.0,4.0,56.0
2019-03-20,10.25,11.5,10.875,Overcast.,12.0,8.0,54.0
2019-03-21,10.75,12.25,11.5,Partly sunny.,12.0,12.0,52.0
2019-03-22,9.0,10.75,9.875,Overcast.,12.0,16.0,51.0
2019-03-23,8.5,11.0,9.75,Partly sunny.,12.0,20.0,49.0
2019-03-24,5.5,10.0,7.75,Passing clouds.,12.0,24.0,47.0
2019-03-25,6.0,10.25,8.125,Clear.,12.0,28.0,45.0
2019-03-26,4.75,9.0,6.875,Partly sunny.,12.0,32.0,43.0
2019-03-27,6.25,10.5,8.375,Passing clouds.,12.0,36.0,40.0
2019-03-28,8.75,12.25,10.5,Clear.,12.0,40.0,38.0
2019-03-29,6.5,13.5,10.0,Clear.,12.0,44.0,35.0
2019-03-30,8.5,14.25,11.375,Clear.,12.0,48.0,32.0
2019-03-31,8.0,10.5,9.25,Clear.,12.0,52.0,29.0
2019-04-01,6.25,10.75,8.5,Sunny.,12.0,56.0,26.0
2019-04-02,2.75,6.0,4.375,Clear.,13.0,0.0,22.0
2019-04-03,2.25,6.0,4.125,Passing clouds.,13.0,4.0,18.0
2019-04-04,4.75,7.25,6.0,Broken clouds.,13.0,8.0,14.0
2019-04-05,8.5,11.25,9.875,Clear.,13.0,12.0,10.0
2019-04-06,7.25,9.75,8.5,Partly sunny.,13.0,16.0,4.0
2019-04-07,7.75,9.75,8.75,Low clouds.,13.0,19.0,59.0
2019-04-08,8.5,10.0,9.25,Light rain. Partly sunny.,13.0,23.0,53.0
2019-04-09,8.0,10.5,9.25,Fog.,13.0,27.0,47.0
2019-04-10,6.0,9.25,7.625,Passing clouds.,13.0,31.0,40.0
2019-04-11,3.75,8.5,6.125,Passing clouds.,13.0,35.0,32.0
2019-04-12,4.25,8.0,6.125,Clear.,13.0,39.0,24.0
2019-04-13,2.5,7.0,4.75,Clear.,13.0,43.0,16.0
2019-04-14,2.25,7.0,4.625,Partly sunny.,13.0,47.0,6.0
2019-04-15,7.25,10.75,9.0,Mostly cloudy.,13.0,50.0,56.0
2019-04-16,8.0,12.0,10.0,Overcast.,13.0,54.0,46.0
2019-04-17,9.25,14.75,12.0,Clear.,13.0,58.0,34.0
2019-04-18,11.75,17.0,14.375,Clear.,14.0,2.0,21.0
2019-04-19,12.25,19.0,15.625,Clear.,14.0,6.0,8.0
2019-04-20,12.5,19.0,15.75,Clear.,14.0,9.0,54.0
2019-04-21,11.0,18.75,14.875,Clear.,14.0,13.0,39.0
2019-04-22,12.25,19.25,15.75,Sunny.,14.0,17.0,23.0
2019-04-23,13.25,17.75,15.5,Sunny.,14.0,21.0,6.0
2019-04-24,11.25,15.25,13.25,Partly sunny.,14.0,24.0,47.0
2019-04-25,10.75,13.5,12.125,Passing clouds.,14.0,28.0,28.0
2019-04-26,7.75,13.5,10.625,Broken clouds.,14.0,32.0,7.0
2019-04-27,9.0,10.5,9.75,Passing clouds.,14.0,35.0,45.0
2019-04-28,9.0,12.25,10.625,Partly sunny.,14.0,39.0,22.0
2019-04-29,8.0,11.75,9.875,Broken clouds.,14.0,42.0,57.0
2019-04-30,9.0,14.25,11.625,Clear.,14.0,46.0,31.0
2019-05-01,10.0,13.5,11.75,Broken clouds.,14.0,50.0,3.0
2019-05-02,9.75,13.0,11.375,Broken clouds.,14.0,53.0,34.0
2019-05-03,7.75,11.0,9.375,Passing clouds.,14.0,57.0,3.0
2019-05-04,5.0,9.0,7.0,Scattered clouds.,15.0,0.0,30.0
2019-05-05,6.0,9.0,7.5,Partly sunny.,15.0,3.0,55.0
2019-05-06,7.5,10.25,8.875,Overcast.,15.0,7.0,19.0
2019-05-07,9.0,13.0,11.0,Sunny.,15.0,10.0,40.0
2019-05-08,9.0,12.0,10.5,Broken clouds.,15.0,13.0,59.0
2019-05-09,8.5,12.0,10.25,Broken clouds.,15.0,17.0,16.0
2019-05-10,8.75,13.5,11.125,Passing clouds.,15.0,20.0,31.0
2019-05-11,9.25,13.25,11.25,Broken clouds.,15.0,23.0,43.0
2019-05-12,7.75,13.5,10.625,Clear.,15.0,26.0,52.0
2019-05-13,8.0,13.75,10.875,Clear.,15.0,29.0,59.0
2019-05-14,10.25,15.0,12.625,Clear.,15.0,33.0,4.0
2019-05-15,10.25,16.25,13.25,Clear.,15.0,36.0,5.0
2019-05-16,10.5,15.0,12.75,Clear.,15.0,39.0,4.0
2019-05-17,10.75,12.5,11.625,Broken clouds.,15.0,41.0,59.0
2019-05-18,11.25,14.5,12.875,Partly sunny.,15.0,44.0,51.0
2019-05-19,11.0,14.75,12.875,Overcast.,15.0,47.0,40.0
2019-05-20,12.75,17.0,14.875,Broken clouds.,15.0,50.0,26.0
2019-05-21,12.25,17.0,14.625,Sunny.,15.0,53.0,8.0
2019-05-22,12.75,17.25,15.0,Sunny.,15.0,55.0,46.0
2019-05-23,13.25,19.75,16.5,Sunny.,15.0,58.0,21.0
2019-05-24,13.75,18.0,15.875,Partly sunny.,16.0,0.0,52.0
2019-05-25,16.5,19.5,18.0,Overcast.,16.0,3.0,20.0
2019-05-26,14.25,18.25,16.25,Partly sunny.,16.0,5.0,43.0
2019-05-27,11.75,15.5,13.625,Clear.,16.0,8.0,2.0
2019-05-28,10.75,14.0,12.375,Passing clouds.,16.0,10.0,16.0
2019-05-29,11.25,13.75,12.5,Passing clouds.,16.0,12.0,26.0
2019-05-30,16.75,20.25,18.5,Partly sunny.,16.0,14.0,32.0
2019-05-31,15.5,18.0,16.75,Partly sunny.,16.0,16.0,33.0
2019-06-01,16.5,22.0,19.25,Sunny.,16.0,18.0,30.0
2019-06-02,17.25,21.5,19.375,Broken clouds.,16.0,20.0,21.0
2019-06-03,13.0,17.25,15.125,Passing clouds.,16.0,22.0,8.0
2019-06-04,12.75,15.75,14.25,Clear.,16.0,23.0,49.0
2019-06-05,13.0,16.5,14.75,Broken clouds.,16.0,25.0,25.0
2019-06-06,11.75,16.0,13.875,Sunny.,16.0,26.0,56.0
2019-06-07,12.5,15.25,13.875,Broken clouds.,16.0,28.0,22.0
2019-06-08,12.25,16.0,14.125,Light rain. Broken clouds.,16.0,29.0,42.0
2019-06-09,11.0,16.0,13.5,Broken clouds.,16.0,30.0,57.0
2019-06-10,10.75,12.25,11.5,Light rain. Low clouds.,16.0,32.0,6.0
2019-06-11,11.75,14.25,13.0,Partly sunny.,16.0,33.0,10.0
2019-06-12,11.5,13.5,12.5,Light rain. More clouds than sun.,16.0,34.0,7.0
2019-06-13,12.0,12.75,12.375,Broken clouds.,16.0,34.0,59.0
2019-06-14,13.75,16.75,15.25,Scattered clouds.,16.0,35.0,45.0
2019-06-15,12.75,16.5,14.625,Broken clouds.,16.0,36.0,25.0
2019-06-16,13.0,17.0,15.0,Partly sunny.,16.0,36.0,59.0
2019-06-17,15.0,19.0,17.0,Scattered clouds.,16.0,37.0,28.0
2019-06-18,14.0,16.75,15.375,Broken clouds.,16.0,37.0,50.0
2019-06-19,15.5,17.75,16.625,Broken clouds.,16.0,38.0,6.0
2019-06-20,14.25,17.5,15.875,Partly sunny.,16.0,38.0,16.0
2019-06-21,13.0,17.25,15.125,Sunny.,16.0,38.0,20.0
2019-06-22,14.25,19.5,16.875,Sunny.,16.0,38.0,18.0
2019-06-23,16.75,20.5,18.625,Sunny.,16.0,38.0,9.0
2019-06-24,19.25,22.5,20.875,Sunny.,16.0,37.0,55.0
2019-06-25,18.25,21.0,19.625,Partly sunny.,16.0,37.0,35.0
2019-06-26,15.5,18.25,16.875,Partly sunny.,16.0,37.0,9.0
2019-06-27,15.25,20.0,17.625,Sunny.,16.0,36.0,36.0
2019-06-28,16.0,20.25,18.125,Passing clouds.,16.0,35.0,58.0
2019-06-29,21.0,27.25,24.125,Sunny.,16.0,35.0,14.0
2019-06-30,16.75,22.0,19.375,Clear.,16.0,34.0,24.0
2019-07-01,15.5,18.75,17.125,Passing clouds.,16.0,33.0,29.0
2019-07-02,13.75,18.75,16.25,Sunny.,16.0,32.0,27.0
2019-07-03,15.0,20.0,17.5,Sunny.,16.0,31.0,20.0
2019-07-04,16.25,21.75,19.0,Sunny.,16.0,30.0,7.0
2019-07-05,18.75,22.75,20.75,Sunny.,16.0,28.0,49.0
2019-07-06,16.25,21.0,18.625,Partly sunny.,16.0,27.0,26.0
2019-07-07,15.25,19.0,17.125,Broken clouds.,16.0,25.0,57.0
2019-07-08,16.0,20.0,18.0,Broken clouds.,16.0,24.0,23.0
2019-07-09,17.25,20.75,19.0,Sunny.,16.0,22.0,43.0
2019-07-10,18.5,22.75,20.625,Partly sunny.,16.0,20.0,59.0
2019-07-11,18.5,23.0,20.75,Overcast.,16.0,19.0,10.0
2019-07-12,18.5,22.25,20.375,Passing clouds.,16.0,17.0,16.0
2019-07-13,16.5,20.25,18.375,Clear.,16.0,15.0,17.0
2019-07-14,14.75,19.5,17.125,Clear.,16.0,13.0,14.0
2019-07-15,14.25,18.25,16.25,Passing clouds.,16.0,11.0,6.0
2019-07-16,16.0,22.5,19.25,Sunny.,16.0,8.0,54.0
2019-07-17,17.5,22.25,19.875,Sunny.,16.0,6.0,38.0
2019-07-18,17.0,21.0,19.0,Broken clouds.,16.0,4.0,17.0
2019-07-19,14.75,17.75,16.25,Light rain. Broken clouds.,16.0,1.0,53.0
2019-07-20,17.25,21.25,19.25,Broken clouds.,15.0,59.0,25.0
2019-07-21,16.25,20.5,18.375,Broken clouds.,15.0,56.0,52.0
2019-07-22,19.5,23.75,21.625,Passing clouds.,15.0,54.0,17.0
2019-07-23,21.5,28.0,24.75,Sunny.,15.0,51.0,37.0
2019-07-24,22.25,28.25,25.25,Sunny.,15.0,48.0,54.0
2019-07-25,24.25,31.25,27.75,Sunny.,15.0,46.0,8.0
2019-07-26,20.25,23.75,22.0,Broken clouds.,15.0,43.0,19.0
2019-07-27,16.5,18.25,17.375,Light rain. Broken clouds.,15.0,40.0,26.0
2019-07-28,16.5,19.5,18.0,Partly sunny.,15.0,37.0,31.0
2019-07-29,18.0,21.75,19.875,Passing clouds.,15.0,34.0,32.0
2019-07-30,17.0,19.25,18.125,Sprinkles. Broken clouds.,15.0,31.0,31.0
2019-07-31,17.75,20.5,19.125,Broken clouds.,15.0,28.0,27.0
2019-08-01,17.75,21.75,19.75,Mostly cloudy.,15.0,25.0,20.0
2019-08-02,17.5,22.0,19.75,Passing clouds.,15.0,22.0,11.0
2019-08-03,17.5,21.5,19.5,Partly sunny.,15.0,19.0,0.0
2019-08-04,17.75,22.0,19.875,Passing clouds.,15.0,15.0,46.0
2019-08-05,18.25,22.0,20.125,Partly cloudy.,15.0,12.0,31.0
2019-08-06,17.25,20.25,18.75,Broken clouds.,15.0,9.0,13.0
2019-08-07,15.5,20.0,17.75,Scattered clouds.,15.0,5.0,53.0
2019-08-08,17.5,21.5,19.5,Partly sunny.,15.0,2.0,31.0
2019-08-09,18.25,21.75,20.0,Passing clouds.,14.0,59.0,7.0
2019-08-10,17.5,20.0,18.75,Passing clouds.,14.0,55.0,42.0
2019-08-11,16.0,19.75,17.875,Broken clouds.,14.0,52.0,15.0
2019-08-12,13.5,16.75,15.125,Passing clouds.,14.0,48.0,46.0
2019-08-13,13.5,18.0,15.75,Sunny.,14.0,45.0,16.0
2019-08-14,14.75,16.0,15.375,Drizzle. Broken clouds.,14.0,41.0,44.0
2019-08-15,15.75,19.75,17.75,Partly cloudy.,14.0,38.0,11.0
2019-08-16,14.5,16.25,15.375,Light rain. Mostly cloudy.,14.0,34.0,36.0
2019-08-17,16.5,19.75,18.125,Scattered clouds.,14.0,31.0,1.0
2019-08-18,15.0,18.5,16.75,Clear.,14.0,27.0,24.0
2019-08-19,13.75,18.0,15.875,Passing clouds.,14.0,23.0,46.0
2019-08-20,13.25,18.25,15.75,Sunny.,14.0,20.0,7.0
2019-08-21,14.25,19.5,16.875,Broken clouds.,14.0,16.0,26.0
2019-08-22,15.25,20.25,17.75,Partly sunny.,14.0,12.0,45.0
2019-08-23,16.5,22.75,19.625,Clear.,14.0,9.0,3.0
2019-08-24,17.0,24.5,20.75,Sunny.,14.0,5.0,20.0
2019-08-25,19.25,26.75,23.0,Clear.,14.0,1.0,36.0
2019-08-26,19.75,27.0,23.375,Clear.,13.0,57.0,51.0
2019-08-27,20.25,27.25,23.75,Clear.,13.0,54.0,6.0
2019-08-28,18.5,22.25,20.375,Broken clouds.,13.0,50.0,20.0
2019-08-29,14.75,20.0,17.375,Passing clouds.,13.0,46.0,33.0
2019-08-30,15.75,20.0,17.875,Partly sunny.,13.0,42.0,45.0
2019-08-31,13.0,19.25,16.125,Partly sunny.,13.0,38.0,57.0
2019-09-01,11.75,17.5,14.625,Sunny.,13.0,35.0,8.0
2019-09-02,12.5,17.5,15.0,Passing clouds.,13.0,31.0,19.0
2019-09-03,16.0,18.75,17.375,Partly sunny.,13.0,27.0,29.0
2019-09-04,15.5,18.5,17.0,Passing clouds.,13.0,23.0,39.0
2019-09-05,12.5,16.25,14.375,Passing clouds.,13.0,19.0,48.0
2019-09-06,11.5,15.25,13.375,Broken clouds.,13.0,15.0,57.0
2019-09-07,11.75,15.25,13.5,Passing clouds.,13.0,12.0,6.0
2019-09-08,9.0,14.75,11.875,Clear.,13.0,8.0,14.0
2019-09-09,12.25,14.75,13.5,Passing clouds.,13.0,4.0,22.0
2019-09-10,13.25,16.75,15.0,Partly sunny.,13.0,0.0,29.0
2019-09-11,15.5,19.0,17.25,Passing clouds.,12.0,56.0,37.0
2019-09-12,16.5,20.5,18.5,Passing clouds.,12.0,52.0,44.0
2019-09-13,14.5,19.25,16.875,Clear.,12.0,48.0,50.0
2019-09-14,11.25,19.25,15.25,Clear.,12.0,44.0,57.0
2019-09-15,13.5,20.0,16.75,Clear.,12.0,41.0,3.0
2019-09-16,16.0,18.0,17.0,Partly sunny.,12.0,37.0,10.0
2019-09-17,11.5,16.5,14.0,Passing clouds.,12.0,33.0,16.0
2019-09-18,9.5,16.0,12.75,Clear.,12.0,29.0,22.0
2019-09-19,10.5,17.25,13.875,Clear.,12.0,25.0,27.0
2019-09-20,11.75,17.0,14.375,Clear.,12.0,21.0,33.0
2019-09-21,15.5,20.5,18.0,Clear.,12.0,17.0,38.0
