Date,Low (in Celsius),High (in Celcius),Average Temperature,weather_desc,daylight_hours,daylight_mins,daylight_sec
2020-07-16,18.0,20.25,19.125,Partly sunny.,16.0,7.0,12.0
2020-07-17,19.0,23.75,21.375,Sunny.,16.0,4.0,53.0
2020-07-18,17.5,21.25,19.375,Broken clouds.,16.0,2.0,29.0
2020-07-19,15.5,18.25,16.875,Drizzle. Partly sunny.,16.0,0.0,2.0
2020-07-20,13.0,18.25,15.625,Sunny.,15.0,57.0,30.0
2020-07-21,13.5,18.25,15.875,Sunny.,15.0,54.0,55.0
2020-07-22,17.0,21.75,19.375,Sunny.,15.0,52.0,17.0
2020-07-23,17.0,21.25,19.125,Sunny.,15.0,49.0,34.0
2020-07-24,18.5,21.0,19.75,Partly sunny.,15.0,46.0,49.0
2020-07-25,16.75,19.75,18.25,Broken clouds.,15.0,44.0,0.0
2020-07-26,14.5,18.5,16.5,Partly sunny.,15.0,41.0,8.0
2020-07-27,16.25,18.75,17.5,Drizzle. Mostly cloudy.,15.0,38.0,14.0
2020-07-28,14.0,18.25,16.125,Scattered clouds.,15.0,35.0,16.0
2020-07-29,14.0,19.5,16.75,Sunny.,15.0,32.0,15.0
2020-07-30,17.5,24.5,21.0,Sunny.,15.0,29.0,12.0
2020-07-31,21.25,28.75,25.0,Sunny.,15.0,26.0,6.0
2020-08-01,18.25,23.25,20.75,Clear.,15.0,22.0,58.0
2020-08-02,15.5,20.5,18.0,Passing clouds.,15.0,19.0,47.0
2020-08-03,15.5,19.75,17.625,Overcast.,15.0,16.0,34.0
2020-08-04,14.25,19.25,16.75,Sunny.,15.0,13.0,19.0
2020-08-05,18.75,21.5,20.125,Passing clouds.,15.0,10.0,1.0
2020-08-06,20.0,24.75,22.375,Passing clouds.,15.0,6.0,42.0
2020-08-07,20.75,29.0,24.875,Sunny.,15.0,3.0,21.0
2020-08-08,22.5,26.75,24.625,Sunny.,14.0,59.0,58.0
2020-08-09,21.25,26.75,24.0,Passing clouds.,14.0,56.0,33.0
2020-08-10,22.75,29.25,26.0,Sunny.,14.0,53.0,6.0
2020-08-11,24.0,29.75,26.875,Passing clouds.,14.0,49.0,38.0
2020-08-12,22.75,28.5,25.625,Passing clouds.,14.0,46.0,8.0
2020-08-13,20.25,24.75,22.5,Broken clouds.,14.0,42.0,36.0
2020-08-14,17.5,18.5,18.0,Low clouds.,14.0,39.0,3.0
2020-08-15,17.75,18.75,18.25,Low clouds.,14.0,35.0,29.0
2020-08-16,19.25,22.25,20.75,Partly sunny.,14.0,31.0,54.0
2020-08-17,16.0,19.75,17.875,Broken clouds.,14.0,28.0,17.0
2020-08-18,16.5,21.25,18.875,Broken clouds.,14.0,24.0,39.0
2020-08-19,17.5,18.75,18.125,Clear.,14.0,21.0,0.0
2020-08-20,18.0,22.5,20.25,Scattered clouds.,14.0,17.0,20.0
2020-08-21,19.25,21.0,20.125,Broken clouds.,14.0,13.0,39.0
2020-08-22,16.75,20.0,18.375,Passing clouds.,14.0,9.0,57.0
2020-08-23,16.0,19.0,17.5,Broken clouds.,14.0,6.0,14.0
2020-08-24,15.75,18.5,17.125,Passing clouds.,14.0,2.0,30.0
2020-08-25,16.75,18.75,17.75,Drizzle. Broken clouds.,13.0,58.0,45.0
2020-08-26,16.5,19.75,18.125,Partly sunny.,13.0,55.0,0.0
2020-08-27,13.75,16.25,15.0,Broken clouds.,13.0,51.0,14.0
2020-08-28,13.0,16.25,14.625,Partly sunny.,13.0,47.0,27.0
2020-08-29,12.25,13.25,12.75,Partly sunny.,13.0,43.0,40.0
2020-08-30,12.75,15.0,13.875,Overcast.,13.0,39.0,52.0
2020-08-31,9.75,15.0,12.375,Sunny.,13.0,36.0,3.0
2020-09-01,10.25,16.0,13.125,Clear.,13.0,32.0,14.0
2020-09-02,11.5,16.25,13.875,Clear.,13.0,28.0,25.0
2020-09-03,16.75,19.5,18.125,Low clouds.,13.0,24.0,35.0
2020-09-04,14.0,17.25,15.625,Overcast.,13.0,20.0,44.0
2020-09-05,11.25,16.0,13.625,Clear.,13.0,16.0,53.0
2020-09-06,12.0,16.0,14.0,Clear.,13.0,13.0,2.0
2020-09-07,13.5,17.25,15.375,Clear.,13.0,9.0,11.0
2020-09-08,18.0,21.25,19.625,Low clouds.,13.0,5.0,19.0
2020-09-09,15.0,19.5,17.25,Clear.,13.0,1.0,26.0
2020-09-10,11.25,15.5,13.375,Sunny.,12.0,57.0,33.0
2020-09-11,11.5,15.5,13.5,Partly sunny.,12.0,53.0,41.0
2020-09-12,15.25,18.5,16.875,Clear.,12.0,49.0,47.0
2020-09-13,15.25,20.75,18.0,Clear.,12.0,45.0,54.0
2020-09-14,15.75,23.25,19.5,Clear.,12.0,42.0,0.0
2020-09-15,18.25,23.75,21.0,Sunny.,12.0,38.0,6.0
2020-09-16,18.5,22.25,20.375,Overcast.,12.0,34.0,12.0
2020-09-17,14.25,18.75,16.5,Passing clouds.,12.0,30.0,18.0
2020-09-18,13.25,17.5,15.375,Clear.,12.0,26.0,23.0
2020-09-19,15.75,20.0,17.875,Sunny.,12.0,22.0,29.0
2020-09-20,16.25,20.5,18.375,Clear.,12.0,18.0,34.0
2020-09-21,15.5,19.75,17.625,Low clouds.,12.0,14.0,39.0
2020-09-22,15.0,19.75,17.375,Sunny.,12.0,10.0,44.0
2020-09-23,14.0,16.5,15.25,Partly cloudy.,12.0,6.0,50.0
2020-09-24,8.5,12.5,10.5,Broken clouds.,12.0,2.0,55.0
2020-09-25,9.25,11.75,10.5,Clear.,11.0,59.0,0.0
2020-09-26,9.0,11.25,10.125,Clear.,11.0,55.0,5.0
2020-09-27,11.25,13.0,12.125,Broken clouds.,11.0,51.0,10.0
2020-09-28,11.75,14.25,13.0,Passing clouds.,11.0,47.0,16.0
2020-09-29,14.75,16.25,15.5,Passing clouds.,11.0,43.0,21.0
2020-09-30,12.25,15.25,13.75,Light rain. Partly sunny.,11.0,39.0,27.0
2020-10-01,11.5,13.5,12.5,Passing clouds.,11.0,35.0,32.0
2020-10-02,11.75,12.75,12.25,Passing clouds.,11.0,31.0,38.0
2020-10-03,12.5,14.25,13.375,Heavy rain. Partly sunny.,11.0,27.0,44.0
2020-10-04,9.25,10.5,9.875,Drizzle. Mostly cloudy.,11.0,23.0,50.0
2020-10-05,11.0,14.0,12.5,Light rain. Broken clouds.,11.0,19.0,56.0
2020-10-06,12.0,14.25,13.125,Partly cloudy.,11.0,16.0,3.0
2020-10-07,10.5,13.5,12.0,Clear.,11.0,12.0,10.0
2020-10-08,11.75,16.0,13.875,Clear.,11.0,8.0,17.0
2020-10-09,6.75,11.0,8.875,Clear.,11.0,4.0,24.0
2020-10-10,8.0,10.5,9.25,Clear.,11.0,0.0,32.0
2020-10-11,8.75,11.25,10.0,Scattered clouds.,10.0,56.0,39.0
2020-10-12,8.0,10.25,9.125,Broken clouds.,10.0,52.0,48.0
2020-10-13,8.0,10.5,9.25,Partly sunny.,10.0,48.0,56.0
2020-10-14,9.25,11.75,10.5,Passing clouds.,10.0,45.0,6.0
2020-10-15,8.75,10.75,9.75,Clear.,10.0,41.0,15.0
2020-10-16,9.5,11.0,10.25,Overcast.,10.0,37.0,25.0
2020-10-17,9.5,10.75,10.125,Broken clouds.,10.0,33.0,36.0
2020-10-18,9.25,11.0,10.125,Overcast.,10.0,29.0,47.0
2020-10-19,10.5,13.25,11.875,Broken clouds.,10.0,25.0,59.0
2020-10-20,14.0,16.0,15.0,Overcast.,10.0,22.0,12.0
2020-10-21,13.5,15.0,14.25,Light rain. Partly sunny.,10.0,18.0,26.0
2020-10-22,12.25,13.75,13.0,Passing clouds.,10.0,14.0,40.0
2020-10-23,10.75,13.75,12.25,Passing clouds.,10.0,10.0,55.0
2020-10-24,10.5,13.75,12.125,Passing clouds.,10.0,7.0,11.0
2020-10-25,8.5,11.0,9.75,Passing clouds.,10.0,3.0,28.0
2020-10-26,7.25,10.75,9.0,Clear.,9.0,59.0,46.0
2020-10-27,8.0,10.75,9.375,Clear.,9.0,56.0,6.0
2020-10-28,7.5,10.75,9.125,Broken clouds.,9.0,52.0,26.0
2020-10-29,11.25,12.5,11.875,Drizzle. Mostly cloudy.,9.0,48.0,48.0
2020-10-30,14.75,15.5,15.125,Passing clouds.,9.0,45.0,11.0
2020-10-31,12.25,13.5,12.875,Broken clouds.,9.0,41.0,35.0
2020-11-01,13.5,15.75,14.625,Passing clouds.,9.0,38.0,1.0
2020-11-02,11.75,14.5,13.125,Partly sunny.,9.0,34.0,28.0
2020-11-03,6.0,8.75,7.375,Broken clouds.,9.0,30.0,57.0
2020-11-04,2.0,6.75,4.375,Clear.,9.0,27.0,28.0
2020-11-05,1.75,5.0,3.375,Passing clouds.,9.0,24.0,0.0
2020-11-06,4.0,8.5,6.25,Clear.,9.0,20.0,35.0
2020-11-07,6.75,11.5,9.125,Sunny.,9.0,17.0,11.0
2020-11-08,11.0,13.0,12.0,Fog.,9.0,13.0,49.0
2020-11-09,11.0,14.0,12.5,Fog.,9.0,10.0,30.0
2020-11-10,9.5,13.5,11.5,Passing clouds.,9.0,7.0,12.0
2020-11-11,10.5,12.25,11.375,Broken clouds.,9.0,3.0,57.0
2020-11-12,9.75,11.75,10.75,Passing clouds.,9.0,0.0,45.0
2020-11-13,9.75,11.5,10.625,Broken clouds.,8.0,57.0,35.0
2020-11-14,11.75,13.25,12.5,Broken clouds.,8.0,54.0,28.0
2020-11-15,9.5,11.25,10.375,Clear.,8.0,51.0,23.0
2020-11-16,10.0,11.75,10.875,Broken clouds.,8.0,48.0,22.0
2020-11-17,12.25,13.5,12.875,Mostly cloudy.,8.0,45.0,23.0
2020-11-18,10.25,13.5,11.875,Clear.,8.0,42.0,28.0
2020-11-19,6.25,8.75,7.5,Passing clouds.,8.0,39.0,36.0
2020-11-20,4.75,7.5,6.125,Passing clouds.,8.0,36.0,48.0
2020-11-21,11.0,11.25,11.125,Overcast.,8.0,34.0,3.0
2020-11-22,6.0,9.5,7.75,Passing clouds.,8.0,31.0,22.0
2020-11-23,4.25,7.0,5.625,Fog.,8.0,28.0,45.0
2020-11-24,9.5,11.25,10.375,Broken clouds.,8.0,26.0,11.0
2020-11-25,7.75,11.0,9.375,Broken clouds.,8.0,23.0,42.0
2020-11-26,3.0,6.25,4.625,Sunny.,8.0,21.0,17.0
2020-11-27,1.25,3.75,2.5,Fog.,8.0,18.0,57.0
2020-11-28,8.0,9.0,8.5,Low clouds.,8.0,16.0,41.0
2020-11-29,7.0,7.75,7.375,Low clouds.,8.0,14.0,29.0
2020-11-30,5.0,7.75,6.375,Fog.,8.0,12.0,23.0
2020-12-01,2.5,5.75,4.125,Passing clouds.,8.0,10.0,21.0
2020-12-02,3.75,5.5,4.625,Overcast.,8.0,8.0,24.0
2020-12-03,4.5,5.75,5.125,Drizzle. Mostly cloudy.,8.0,6.0,33.0
2020-12-04,3.75,4.75,4.25,Clear.,8.0,4.0,47.0
2020-12-05,3.75,6.75,5.25,Passing clouds.,8.0,3.0,6.0
2020-12-06,1.5,3.0,2.25,Passing clouds.,8.0,1.0,30.0
2020-12-07,0.5,1.25,0.875,Fog.,8.0,0.0,1.0
2020-12-08,-0.5,2.5,1.0,Ice fog.,7.0,58.0,37.0
2020-12-09,4.75,6.0,5.375,Clear.,7.0,57.0,18.0
2020-12-10,6.75,7.0,6.875,Mostly cloudy.,7.0,56.0,6.0
2020-12-11,7.0,9.25,8.125,Fog.,7.0,55.0,0.0
2020-12-12,5.75,8.0,6.875,Partly sunny.,7.0,53.0,59.0
2020-12-13,5.75,8.0,6.875,Light rain. Mostly cloudy.,7.0,53.0,5.0
2020-12-14,9.25,11.75,10.5,Passing clouds.,7.0,52.0,17.0
2020-12-15,7.75,10.0,8.875,Passing clouds.,7.0,51.0,36.0
2020-12-16,8.0,9.75,8.875,Passing clouds.,7.0,51.0,1.0
2020-12-17,7.5,10.5,9.0,Passing clouds.,7.0,50.0,32.0
2020-12-18,11.0,11.5,11.25,Drizzle. Mostly cloudy.,7.0,50.0,10.0
2020-12-19,8.75,10.75,9.75,Broken clouds.,7.0,49.0,54.0
2020-12-20,6.5,9.0,7.75,Passing clouds.,7.0,49.0,45.0
2020-12-21,10.5,12.0,11.25,Passing clouds.,7.0,49.0,42.0
2020-12-22,10.25,11.25,10.75,Partly sunny.,7.0,49.0,46.0
2020-12-23,9.75,12.0,10.875,Partly sunny.,7.0,49.0,56.0
2020-12-24,3.75,5.25,4.5,Passing clouds.,7.0,50.0,13.0
2020-12-25,0.25,3.0,1.625,Passing clouds.,7.0,50.0,36.0
2020-12-26,5.0,8.0,6.5,Overcast.,7.0,51.0,6.0
2020-12-27,4.0,6.75,5.375,Passing clouds.,7.0,51.0,43.0
2020-12-28,-0.25,2.0,0.875,Low clouds.,7.0,52.0,25.0
2020-12-29,1.5,3.0,2.25,Low clouds.,7.0,53.0,14.0
2020-12-30,-0.75,2.5,0.875,Broken clouds.,7.0,54.0,9.0
2020-12-31,-1.5,0.5,-0.5,Partly sunny.,7.0,55.0,11.0
2021-01-01,0.75,2.0,1.375,Low clouds.,7.0,56.0,19.0
2021-01-02,2.25,3.75,3.0,Low clouds.,7.0,57.0,32.0
2021-01-03,3.0,4.25,3.625,Broken clouds.,7.0,58.0,52.0
2021-01-04,3.0,4.5,3.75,Partly sunny.,8.0,0.0,17.0
2021-01-05,2.75,4.0,3.375,Passing clouds.,8.0,1.0,48.0
2021-01-06,1.75,3.75,2.75,Passing clouds.,8.0,3.0,25.0
2021-01-07,-0.75,1.25,0.25,Passing clouds.,8.0,5.0,8.0
2021-01-08,-0.25,1.0,0.375,Low clouds.,8.0,6.0,56.0
2021-01-09,-1.0,0.5,-0.25,Ice fog.,8.0,8.0,49.0
2021-01-10,0.5,1.75,1.125,Overcast.,8.0,10.0,48.0
2021-01-11,6.25,7.5,6.875,Broken clouds.,8.0,12.0,51.0
2021-01-12,4.75,6.75,5.75,Broken clouds.,8.0,15.0,0.0
2021-01-13,4.75,7.25,6.0,Drizzle. Cloudy.,8.0,17.0,13.0
2021-01-14,4.25,5.75,5.0,Drizzle. Partly sunny.,8.0,19.0,31.0
2021-01-15,-0.5,2.5,1.0,Partly sunny.,8.0,21.0,54.0
2021-01-16,3.5,6.25,4.875,Drizzle. More clouds than sun.,8.0,24.0,21.0
2021-01-17,4.0,6.25,5.125,Overcast.,8.0,26.0,52.0
2021-01-18,4.0,6.5,5.25,Partly sunny.,8.0,29.0,28.0
2021-01-19,10.25,11.25,10.75,Drizzle. Mostly cloudy.,8.0,32.0,7.0
2021-01-20,9.0,10.25,9.625,Passing clouds.,8.0,34.0,51.0
2021-01-21,4.75,7.0,5.875,Overcast.,8.0,37.0,38.0
2021-01-22,2.0,5.25,3.625,Clear.,8.0,40.0,29.0
2021-01-23,-0.75,2.25,0.75,Clear.,8.0,43.0,23.0
2021-01-24,-1.0,0.0,-0.5,Passing clouds.,8.0,46.0,21.0
2021-01-25,-1.5,2.75,0.625,Clear.,8.0,49.0,21.0
2021-01-26,1.5,3.5,2.5,Overcast.,8.0,52.0,26.0
2021-01-27,7.75,8.75,8.25,Fog.,8.0,55.0,33.0
2021-01-28,10.25,11.75,11.0,Partly sunny.,8.0,58.0,42.0
2021-01-29,8.5,9.75,9.125,Broken clouds.,9.0,1.0,55.0
2021-01-30,4.0,5.25,4.625,Passing clouds.,9.0,5.0,10.0
2021-01-31,1.75,3.25,2.5,Overcast.,9.0,8.0,28.0
2021-02-01,3.0,3.75,3.375,Low clouds.,9.0,11.0,48.0
2021-02-02,8.0,10.5,9.25,Broken clouds.,9.0,15.0,11.0
2021-02-03,7.25,9.5,8.375,Partly sunny.,9.0,18.0,36.0
2021-02-04,3.25,7.75,5.5,Clear.,9.0,22.0,2.0
2021-02-05,6.25,8.75,7.5,Passing clouds.,9.0,25.0,31.0
2021-02-06,4.5,7.0,5.75,Broken clouds.,9.0,29.0,2.0
2021-02-07,1.0,2.5,1.75,Light snow. Partly sunny.,9.0,32.0,35.0
2021-02-08,-1.5,-1.0,-1.25,Light snow. Partly sunny.,9.0,36.0,9.0
2021-02-09,-0.5,-0.25,-0.375,Passing clouds.,9.0,39.0,45.0
2021-02-10,-2.0,1.0,-0.5,Passing clouds.,9.0,43.0,23.0
2021-02-11,-2.0,0.25,-0.875,Partly sunny.,9.0,47.0,2.0
2021-02-12,-1.25,0.25,-0.5,Overcast.,9.0,50.0,43.0
2021-02-13,-1.75,0.5,-0.625,Sunny.,9.0,54.0,25.0
2021-02-14,2.25,3.25,2.75,More clouds than sun.,9.0,58.0,8.0
2021-02-15,7.5,9.75,8.625,Drizzle. Partly sunny.,10.0,1.0,52.0
2021-02-16,8.75,10.0,9.375,Passing clouds.,10.0,5.0,37.0
2021-02-17,8.75,10.25,9.5,Passing clouds.,10.0,9.0,24.0
2021-02-18,7.0,9.0,8.0,Passing clouds.,10.0,13.0,11.0
2021-02-19,7.5,9.5,8.5,Passing clouds.,10.0,17.0,0.0
2021-02-20,12.25,13.75,13.0,Passing clouds.,10.0,20.0,49.0
2021-02-21,9.5,12.75,11.125,Overcast.,10.0,24.0,39.0
2021-02-22,7.5,9.25,8.375,Passing clouds.,10.0,28.0,30.0
2021-02-23,9.5,12.0,10.75,Sunny.,10.0,32.0,21.0
2021-02-24,12.25,14.0,13.125,Passing clouds.,10.0,36.0,14.0
2021-02-25,8.0,11.5,9.75,Clear.,10.0,40.0,6.0
2021-02-26,2.0,8.25,5.125,Clear.,10.0,44.0,0.0
2021-02-27,2.75,8.75,5.75,Clear.,10.0,47.0,54.0
2021-02-28,3.5,6.5,5.0,Clear.,10.0,51.0,48.0
2021-03-01,4.75,7.0,5.875,Passing clouds.,10.0,55.0,43.0
2021-03-02,4.25,6.25,5.25,Haze.,10.0,59.0,38.0
2021-03-03,4.75,6.75,5.75,Fog.,11.0,3.0,34.0
2021-03-04,4.25,5.5,4.875,Low clouds.,11.0,7.0,30.0
2021-03-05,2.5,5.0,3.75,Partly sunny.,11.0,11.0,27.0
2021-03-06,2.25,4.75,3.5,Overcast.,11.0,15.0,23.0
2021-03-07,1.75,3.5,2.625,Overcast.,11.0,19.0,20.0
2021-03-08,4.0,6.75,5.375,Broken clouds.,11.0,23.0,18.0
2021-03-09,4.25,9.5,6.875,Clear.,11.0,27.0,15.0
2021-03-10,7.25,8.5,7.875,Light rain. Mostly cloudy.,11.0,31.0,13.0
2021-03-11,8.0,10.0,9.0,Passing clouds.,11.0,35.0,11.0
2021-03-12,6.5,8.5,7.5,Passing clouds.,11.0,39.0,9.0
2021-03-13,5.0,7.75,6.375,Clear.,11.0,43.0,8.0
2021-03-14,6.5,8.75,7.625,Passing clouds.,11.0,47.0,6.0
2021-03-15,7.75,10.5,9.125,Passing clouds.,11.0,51.0,4.0
2021-03-16,8.75,11.5,10.125,Passing clouds.,11.0,55.0,3.0
2021-03-17,4.75,8.5,6.625,Clear.,11.0,59.0,1.0
2021-03-18,6.25,8.5,7.375,Light rain. Broken clouds.,12.0,3.0,0.0
2021-03-19,6.5,9.25,7.875,Passing clouds.,12.0,6.0,58.0
2021-03-20,6.0,8.75,7.375,Passing clouds.,12.0,10.0,57.0
2021-03-21,6.75,9.5,8.125,Partly sunny.,12.0,14.0,55.0
2021-03-22,5.25,9.5,7.375,Passing clouds.,12.0,18.0,53.0
2021-03-23,4.5,9.0,6.75,Passing clouds.,12.0,22.0,52.0
2021-03-24,6.0,10.5,8.25,Partly sunny.,12.0,26.0,50.0
2021-03-25,6.75,10.75,8.75,Broken clouds.,12.0,30.0,48.0
2021-03-26,7.75,10.25,9.0,Passing clouds.,12.0,34.0,45.0
2021-03-27,6.0,9.0,7.5,Partly cloudy.,12.0,38.0,43.0
2021-03-28,10.25,11.75,11.0,Partly sunny.,12.0,42.0,40.0
2021-03-29,10.5,15.5,13.0,Overcast.,12.0,46.0,37.0
2021-03-30,8.5,17.75,13.125,Clear.,12.0,50.0,34.0
2021-03-31,10.75,16.75,13.75,Sunny.,12.0,54.0,31.0
2021-04-01,8.25,12.5,10.375,Passing clouds.,12.0,58.0,27.0
2021-04-02,5.75,8.25,7.0,Overcast.,13.0,2.0,23.0
2021-04-03,6.25,7.75,7.0,Partly sunny.,13.0,6.0,19.0
2021-04-04,5.5,11.0,8.25,Clear.,13.0,10.0,15.0
2021-04-05,4.0,7.25,5.625,Broken clouds.,13.0,14.0,10.0
2021-04-06,0.5,4.75,2.625,Clear.,13.0,18.0,5.0
2021-04-07,1.25,4.0,2.625,Sunny.,13.0,21.0,59.0
2021-04-08,6.5,9.25,7.875,Broken clouds.,13.0,25.0,53.0
2021-04-09,6.75,10.5,8.625,Broken clouds.,13.0,29.0,46.0
